336;48;72;0;land;false;hills;1
337;176;74;64;land;true;desert;1
338;48;76;128;land;true;desert;1
339;177;78;192;land;false;plains;1
340;49;80;255;land;false;plains;1
341;177;82;0;land;true;desert;1
342;49;84;64;land;false;hills;1
343;177;86;128;land;true;plains;1
344;49;88;192;land;false;hills;1
345;177;90;255;land;false;hills;1
346;50;92;0;land;false;desert;1
347;178;94;64;land;false;hills;1
348;50;96;128;land;false;plains;1
349;178;98;192;land;true;plains;1
350;50;100;255;land;true;plains;1
351;178;102;0;land;true;desert;1
352;50;104;64;land;true;plains;1
353;179;106;128;land;true;plains;1
354;51;108;192;land;true;mountain;1
355;179;110;255;land;false;mountain;1
356;179;114;64;land;false;mountain;1
357;51;116;128;land;true;marsh;1
358;179;118;192;land;true;mountain;1
359;52;120;255;land;true;plains;1
360;180;122;0;land;true;hills;1
361;52;124;64;land;true;plains;1
362;180;126;128;land;true;plains;1
363;52;128;192;land;true;plains;1
364;180;130;255;land;true;plains;1
365;52;132;0;land;true;hills;1
366;181;134;64;land;true;hills;1
367;53;136;128;land;true;forest;1
368;181;138;192;land;true;plains;1
369;53;140;255;land;true;forest;1
370;181;142;0;land;true;forest;1
371;53;144;64;land;true;forest;1
372;181;146;128;land;false;desert;1
373;54;148;192;land;true;hills;1
374;182;150;255;land;false;desert;1
375;54;152;0;land;false;mountain;1
376;182;154;64;land;false;desert;1
377;54;156;128;land;false;desert;1
378;182;158;192;land;false;mountain;1
379;184;50;192;land;false;plains;1
380;185;74;0;land;false;plains;1
381;58;76;64;land;false;desert;1
382;186;78;128;land;false;desert;1
383;186;86;64;land;false;desert;1
384;59;100;192;land;false;hills;1
385;60;108;128;land;false;mountain;1
386;66;60;128;land;true;marsh;1
387;194;62;192;land;false;plains;1
388;194;70;128;land;false;plains;1
389;66;72;192;land;false;plains;1
390;196;98;64;land;true;plains;1
391;68;100;128;land;true;plains;1
392;197;102;192;land;true;plains;1
393;69;104;255;land;true;plains;1
394;197;106;0;land;true;plains;1
395;69;108;64;land;true;jungle;1
396;197;110;128;land;true;plains;1
397;69;112;192;land;true;hills;1
398;197;114;255;land;true;hills;1
399;70;116;0;land;true;jungle;1
400;70;120;128;land;true;plains;1
401;198;122;192;land;true;plains;1
402;70;124;255;land;true;plains;1
403;198;126;0;land;true;plains;1
404;70;128;64;land;true;plains;1
405;199;130;128;land;true;plains;1
406;71;132;192;land;true;plains;1
407;237;158;128;land;false;forest;1
408;110;36;0;land;false;forest;1
409;238;38;64;land;false;forest;1
410;0;40;32;land;true;jungle;1
411;0;44;126;land;true;jungle;1
412;13;88;32;land;true;plains;1
413;141;90;79;land;true;marsh;1
414;13;92;126;land;true;marsh;1
415;141;94;173;land;true;plains;1
416;14;100;126;land;true;plains;1
417;142;102;173;land;false;forest;1
418;142;106;79;land;false;hills;1
419;14;108;126;land;false;mountain;1
420;142;110;173;land;false;forest;1
421;14;112;32;land;true;plains;1
422;143;118;173;land;false;forest;1
423;15;124;126;land;false;forest;1
424;16;128;32;land;false;forest;1
425;144;130;79;land;false;forest;1
426;16;132;126;land;false;forest;1
427;144;134;173;land;false;hills;1
428;16;136;32;land;true;marsh;1
429;144;138;79;land;false;hills;1
430;16;140;126;land;true;plains;1
431;145;142;173;land;true;plains;1
432;17;144;32;land;false;forest;1
433;145;146;79;land;false;forest;1
434;17;148;126;land;false;forest;1
435;145;150;173;land;true;plains;1
436;17;152;32;land;false;forest;1
437;145;154;79;land;false;hills;1
438;18;156;126;land;false;plains;1
439;146;158;173;land;false;hills;1
440;18;32;32;land;true;plains;1
441;146;34;79;land;false;forest;1
442;18;36;126;land;false;hills;1
443;146;38;173;land;true;forest;1
444;18;40;32;land;false;hills;1
445;147;42;79;land;true;forest;1
446;19;44;126;land;true;forest;1
447;147;46;173;land;false;hills;1
448;19;48;32;land;true;forest;1
449;147;50;79;land;true;forest;1
450;20;68;126;land;true;plains;1
451;149;70;173;land;true;hills;1
452;21;72;32;land;true;plains;1
453;149;74;79;land;true;plains;1
454;21;76;126;land;true;forest;1
455;149;78;173;land;true;forest;1
456;21;80;32;land;true;hills;1
457;149;82;79;land;false;forest;1
458;22;84;126;land;false;forest;1
459;150;86;173;land;false;forest;1
460;22;88;32;land;false;plains;1
461;150;90;79;land;false;plains;1
462;22;92;126;land;false;hills;1
463;150;94;173;land;false;plains;1
464;22;96;32;land;true;hills;1
465;151;98;79;land;true;hills;1
466;23;100;126;land;true;plains;1
467;151;102;173;land;true;plains;1
468;23;104;32;land;true;plains;1
469;151;106;79;land;true;marsh;1
470;23;108;126;land;true;marsh;1
471;151;110;173;land;false;plains;1
472;24;112;32;land;false;plains;1
473;152;114;79;land;true;marsh;1
474;24;116;126;land;true;marsh;1
475;38;60;126;land;true;plains;1
476;166;62;173;land;true;plains;1
477;39;72;32;land;true;desert;1
478;169;106;79;land;false;plains;1
479;187;90;79;land;true;hills;1
480;1;200;200;lake;false;lakes;1
481;2;200;250;lake;false;lakes;1
482;3;220;250;sea;false;ocean;1
483;4;250;250;sea;false;ocean;1
484;5;200;200;sea;false;ocean;1
485;6;200;250;sea;false;ocean;1
486;7;220;250;sea;false;ocean;1
487;8;250;250;sea;false;ocean;1
488;9;200;200;sea;false;ocean;1
489;10;200;250;sea;false;ocean;1
490;11;220;250;lake;false;lakes;1
491;12;250;250;lake;false;lakes;1
492;13;200;200;lake;false;lakes;1
493;16;250;250;sea;false;ocean;1
494;17;200;200;sea;false;ocean;1
495;18;200;250;sea;false;ocean;1
496;19;220;250;sea;false;ocean;1
497;20;250;250;sea;true;ocean;1
498;21;200;200;sea;false;ocean;1
499;22;200;250;sea;false;ocean;1
500;23;220;250;sea;false;ocean;1
501;25;200;200;sea;false;ocean;1
502;26;200;250;sea;false;ocean;1
503;27;220;250;sea;false;ocean;1
504;28;250;250;sea;false;ocean;1
505;29;200;200;sea;false;ocean;1
506;30;200;250;sea;false;ocean;1
507;31;220;250;sea;false;ocean;1
508;32;250;250;sea;false;ocean;1
509;33;200;200;sea;false;ocean;1
510;34;200;250;sea;false;ocean;1
511;35;220;250;sea;false;ocean;1
512;36;250;250;sea;false;ocean;1
513;37;200;200;sea;true;ocean;1
514;38;200;250;sea;false;ocean;1
515;39;220;250;sea;false;ocean;1
516;40;250;250;sea;false;ocean;1
517;41;200;200;sea;false;ocean;1
518;42;200;250;sea;false;ocean;1
519;43;220;250;sea;false;ocean;1
520;44;250;250;sea;false;ocean;1
521;45;200;200;sea;false;ocean;1
522;46;200;250;sea;false;ocean;1
523;47;220;250;sea;false;ocean;1
524;48;250;250;sea;false;ocean;1
525;49;200;200;sea;false;ocean;1
526;50;200;250;sea;false;ocean;1
527;51;220;250;sea;false;ocean;1
528;52;250;250;sea;false;ocean;1
529;53;200;200;sea;false;ocean;1
530;54;200;250;sea;false;ocean;1
531;55;220;250;sea;false;ocean;1
532;56;250;250;sea;false;ocean;1
533;58;200;250;sea;false;ocean;1
534;59;220;250;sea;false;ocean;1
535;60;250;250;sea;false;ocean;1
536;61;200;200;sea;false;ocean;1
537;62;200;250;sea;false;ocean;1
538;63;220;250;sea;false;ocean;1
539;64;250;250;sea;false;ocean;1
540;65;200;200;sea;false;ocean;1
541;66;200;250;sea;false;ocean;1
542;67;220;250;sea;false;ocean;1
543;68;250;250;sea;false;ocean;1
544;209;246;4;land;false;hills;1
545;70;200;250;sea;false;ocean;1
546;71;220;250;sea;false;ocean;1
547;72;250;250;sea;false;ocean;1
548;73;200;200;sea;false;ocean;1
549;74;200;250;sea;false;ocean;1
550;75;220;250;sea;false;ocean;1
551;76;250;250;lake;false;lakes;1
552;79;220;250;sea;false;ocean;1
553;93;201;201;sea;false;ocean;1
554;94;201;251;sea;false;ocean;1
555;95;221;251;sea;false;ocean;1
556;96;251;251;sea;false;ocean;1
557;98;201;251;sea;false;ocean;1
558;99;221;251;sea;false;ocean;1
559;100;251;251;sea;false;ocean;1
560;101;201;201;sea;false;ocean;1
561;102;201;251;sea;false;ocean;1
562;103;221;251;sea;false;ocean;1
563;104;251;251;sea;false;ocean;1
564;105;201;201;sea;false;ocean;1
565;106;201;251;sea;false;ocean;1
566;109;201;201;sea;false;ocean;1
567;110;201;251;sea;false;ocean;1
568;111;221;251;sea;false;ocean;1
569;113;201;201;sea;false;ocean;1
570;114;201;251;sea;false;ocean;1
571;115;221;251;sea;false;ocean;1
572;116;251;251;sea;false;ocean;1
573;117;201;201;sea;false;ocean;1
574;118;201;251;sea;false;ocean;1
575;119;221;251;sea;false;ocean;1
576;120;251;251;sea;false;ocean;1
577;121;201;201;sea;false;ocean;1
578;122;201;251;sea;false;ocean;1
579;123;221;251;sea;false;ocean;1
580;124;251;251;sea;false;ocean;1
581;125;201;201;sea;false;ocean;1
582;126;201;251;sea;false;ocean;1
583;127;221;251;sea;false;ocean;1
584;0;252;252;sea;false;ocean;1
585;1;202;202;sea;false;ocean;1
586;7;222;252;sea;false;ocean;1
587;9;202;202;sea;false;ocean;1
588;11;222;252;sea;false;ocean;1
589;12;252;252;sea;false;ocean;1
590;13;202;202;sea;false;ocean;1
591;16;252;252;sea;false;ocean;1
592;17;202;202;sea;false;ocean;1
593;18;202;252;sea;false;ocean;1
594;19;222;252;sea;false;ocean;1
595;20;252;252;sea;false;ocean;1
596;21;202;202;sea;false;ocean;1
597;58;202;252;sea;false;ocean;1
598;59;222;252;sea;false;ocean;1
599;60;252;252;sea;false;ocean;1
600;61;202;202;sea;false;ocean;1
601;62;202;252;sea;false;ocean;1
602;63;222;252;sea;false;ocean;1
603;64;252;252;sea;false;ocean;1
604;65;202;202;sea;false;ocean;1
605;66;202;252;sea;false;ocean;1
606;67;222;252;sea;false;ocean;1
607;68;252;252;sea;false;ocean;1
608;69;202;202;sea;false;ocean;1
609;70;202;252;sea;false;ocean;1
610;71;222;252;sea;false;ocean;1
611;73;202;202;sea;false;ocean;1
612;75;222;252;sea;false;ocean;1
613;76;252;252;sea;false;ocean;1
614;77;202;202;sea;false;ocean;1
615;78;202;252;sea;false;ocean;1
616;105;202;202;sea;false;ocean;1
617;19;223;253;sea;false;ocean;1
618;25;203;203;lake;false;lakes;1
619;26;203;253;lake;false;lakes;1
620;27;223;253;lake;false;lakes;1
621;28;253;253;lake;false;lakes;1
622;66;68;126;land;false;forest;1
623;194;70;173;land;false;plains;1
624;66;72;32;land;true;mountain;1
625;195;74;79;land;true;plains;1
626;67;76;126;land;false;hills;1
627;195;78;173;land;false;plains;1
628;67;80;32;land;false;desert;1
629;195;82;79;land;true;desert;1
630;67;84;126;land;true;desert;1
631;195;86;173;land;true;hills;1
632;68;88;32;land;false;forest;1
633;196;90;79;land;false;forest;1
634;68;92;126;land;false;forest;1
635;196;94;173;land;false;plains;1
636;68;96;32;land;true;plains;1
637;196;98;79;land;false;plains;1
638;68;100;126;land;false;forest;1
639;197;102;173;land;false;forest;1
640;69;104;32;land;false;forest;1
641;197;106;79;land;false;forest;1
642;69;108;126;land;false;forest;1
643;197;110;173;land;false;forest;1
644;69;112;32;land;true;plains;1
645;197;114;79;land;false;forest;1
646;70;116;126;land;false;hills;1
647;198;118;173;land;false;mountain;1
648;70;120;32;land;false;plains;1
649;198;122;79;land;false;forest;1
650;70;124;126;land;false;hills;1
651;198;126;173;land;false;plains;1
652;70;128;32;land;false;mountain;1
653;199;130;79;land;true;hills;1
654;71;132;126;land;true;hills;1
655;199;134;173;land;true;plains;1
656;71;136;32;land;true;plains;1
657;71;140;126;land;false;plains;1
658;74;48;32;land;false;plains;1
659;202;50;79;land;false;plains;1
660;203;66;79;land;true;plains;1
661;75;68;126;land;false;plains;1
662;206;110;173;land;true;forest;1
663;78;112;32;land;false;hills;1
664;207;114;79;land;false;hills;1
665;79;120;32;land;false;mountain;1
666;207;126;173;land;false;forest;1
667;80;140;126;land;false;mountain;1
668;209;142;173;land;true;plains;1
669;209;150;173;land;false;hills;1
670;209;154;79;land;false;hills;1
671;82;156;126;land;false;desert;1
672;82;32;32;land;true;forest;1
673;82;36;126;land;false;mountain;1
674;210;38;173;land;true;desert;1
675;82;40;32;land;true;desert;1
676;211;42;79;land;true;hills;1
677;83;44;126;land;false;forest;1
678;211;46;173;land;true;plains;1
679;83;48;32;land;false;plains;1
680;211;50;79;land;true;marsh;1
681;83;52;126;land;false;plains;1
682;211;54;173;land;false;mountain;1
683;84;56;32;land;false;forest;1
684;212;58;79;land;false;plains;1
685;84;60;126;land;true;mountain;1
686;212;62;173;land;false;forest;1
687;84;64;32;land;false;plains;1
688;212;66;79;land;false;mountain;1
689;84;68;126;land;false;plains;1
690;213;70;173;land;false;plains;1
691;85;72;32;land;false;plains;1
692;86;84;126;land;false;plains;1
693;85;76;126;land;false;plains;1
694;213;78;173;land;true;mountain;1
695;142;110;192;land;false;plains;1
696;213;82;79;land;false;mountain;1
697;86;92;126;land;false;mountain;1
698;214;86;173;land;false;forest;1
699;86;88;32;land;false;mountain;1
700;214;90;79;land;false;forest;1
701;213;74;79;land;true;plains;1
702;214;94;173;land;true;hills;1
703;0;0;232;lake;false;lakes;1
704;1;0;236;lake;false;lakes;1
705;2;0;240;lake;false;lakes;1
706;3;0;244;lake;false;lakes;1
707;4;0;248;lake;false;lakes;1
708;6;0;236;lake;false;lakes;1
709;7;0;240;lake;false;lakes;1
710;8;0;244;lake;false;lakes;1
711;9;0;248;lake;false;lakes;1
712;20;0;232;lake;false;lakes;1
713;21;0;236;lake;false;lakes;1
714;22;0;240;lake;false;lakes;1
715;23;0;244;lake;false;lakes;1
716;24;0;248;lake;false;lakes;1
717;25;0;232;lake;false;lakes;1
718;26;0;236;lake;false;lakes;1
719;27;0;240;lake;false;lakes;1
720;62;206;252;sea;false;ocean;1
721;62;230;252;sea;false;ocean;1
722;62;218;252;sea;false;ocean;1
723;62;234;252;sea;false;ocean;1
724;62;210;252;sea;false;ocean;1
725;237;154;79;land;true;plains;1
726;130;60;50;land;true;plains;1
727;49;150;248;sea;false;ocean;1
728;50;0;232;land;true;plains;1
729;251;0;36;land;true;hills;1
730;52;0;240;land;true;plains;1
731;55;0;0;land;false;plains;1
732;65;0;250;land;false;forest;1
733;75;0;25;land;false;forest;1
734;85;0;225;land;false;plains;1
735;95;0;50;land;false;plains;1
736;105;0;200;land;false;plains;1
737;110;0;75;land;false;plains;1
738;115;0;175;land;false;plains;1
739;120;0;100;land;false;plains;1
740;125;0;150;land;false;forest;1
741;68;0;244;land;false;hills;1
742;69;0;248;land;false;mountain;1
743;70;0;232;land;false;plains;1
744;71;0;236;land;false;mountain;1
745;172;146;192;land;true;plains;1
746;73;0;244;land;false;forest;1
747;74;0;248;land;false;forest;1
748;75;0;232;land;false;plains;1
749;76;0;236;land;false;forest;1
750;77;0;240;land;false;forest;1
751;78;0;244;land;false;plains;1
752;88;112;32;land;false;plains;1
753;215;110;173;land;true;plains;1
754;105;225;255;sea;false;ocean;1
755;93;0;244;lake;false;lakes;1
756;94;0;248;lake;false;lakes;1
757;95;0;232;land;true;plains;1
758;96;0;236;land;true;plains;1
759;98;0;244;land;true;plains;1
760;99;0;248;land;true;forest;1
761;100;0;232;land;true;plains;1
762;101;0;236;land;true;plains;1
763;102;240;0;land;false;forest;1
764;55;1;80;land;true;forest;1
765;155;2;120;land;false;hills;1
766;105;3;160;land;false;hills;1
767;75;4;40;land;true;forest;1
768;55;14;120;land;false;hills;1
769;255;18;160;land;true;plains;1
770;255;19;40;land;true;plains;1
771;255;25;0;land;false;plains;1
772;255;224;200;land;false;plains;1
773;209;68;153;land;true;plains;1
774;245;152;169;land;true;desert;1
775;255;230;147;land;true;hills;1
776;226;231;102;land;true;hills;1
777;198;68;153;land;false;desert;1
778;0;155;175;land;false;hills;1
779;187;186;222;land;true;desert;1
780;167;163;54;land;false;hills;1
781;157;36;128;land;true;forest;1
782;89;153;66;land;false;mountain;1
783;184;183;51;land;false;mountain;1
784;0;153;75;land;false;desert;1
785;132;41;144;land;false;desert;1
786;250;19;41;land;false;mountain;1
787;181;181;52;land;true;hills;1
788;49;11;71;land;false;desert;1
789;139;22;59;land;true;desert;1
790;4;24;61;land;false;mountain;1
791;149;201;61;land;false;desert;1
792;157;215;209;land;false;plains;1
793;206;231;202;land;false;desert;1
794;62;48;146;land;true;desert;1
795;245;244;179;land;true;plains;1
